,0
146,"Leftist insurgents (e.g. Inmin-gun: Peoples Army, Military Faction)"
147,M-19
148,MCC
149,MDD [-FANT]
150,MDJT
151,MDRM
152,MFDC
153,MILF
154,MIR
155,MIU
156,MJP
157,MLC
158,MLN  or Tupamaros
159,MNA
160,MNF
161,MNLF
162,MNLF (Faction)
163,MNR
164,MOSANAT
165,MPA
166,MPCI
167,MPF
168,MPIGO
169,MPLA
170,MPS
171,MQM
172,MR-13
173,MRTA
174,MTA
175,MTD
176,Mau Mau
177,Military Faction
178,Military Faction [Navy]
179,Military Faction/RAM-SFP
180,Military faction
181,Monima National Independence Movement
182,Montoneros
183,Movement for Peace in Tajikistan
184,Movimiento 26 De Julio: 26th of July Movement
185,Mujahideen e Khalq
186,Mukti Bahini: Liberation Force
187,Muslim Brotherhood
188,NLF
189,NLFT
190,NMSP
191,NNC
192,NPA
193,NPFL
194,NSCN
195,National Democratic Front
196,National Liberation Army
197,National Revolutionary Council
198,National Salvation Front
199,Nationalists
200,Naxalites/CPI [-Marxist]
201,Naxalites/PWG
202,Nepali Congress
203,Neutrals
204,Ninjas
205,North Kalimantan Liberation Army
206,Ntsiloulous
207,OAS
208,OLF
209,ONLF
210,OPM
211,OPON forces
212,ORPA
213,Opposition alliance
214,Opposition coalition
215,"Opposition coalition [Febreristas, Liberals and Communists]"
216,Opposition militias
217,PAC
218,PAIGC
219,PFLOAG
220,PFLP
221,PFLP-GC
222,PGT
223,PIRA/IRA
224,PKK/Kadek
225,PLA
226,PLOTE
227,PNA
228,PNDF
229,POLISARIO
230,PRRI
231,PRTC
232,PUK
233,Palipehutu
234,Palipehutu-FNL
235,Parliamentary forces
236,Pathet Lao
237,Peoples Liberation Army
238,Permesta movement
239,Popular Front
240,Popular Revolutionary Movement
241,Presidential guard
242,Puerto Rican Nationalist Party
243,RCD
244,RCD Faction
245,RFDG
246,RUF
247,Real IRA
248,Red Flag Movement
249,Renamo
250,Republic of Abkhazia
251,Republic of Azerbaijan
252,Republic of Biafra
253,Republic of Chechnya
254,Republic of Croatia
255,Republic of Dagestan
256,Republic of Kurdistan/KDPI
257,Republic of Nagorno-Karabakh
258,Republic of Slovenia
259,Republic of South Moluccas
260,Republic of South Ossetia
261,Resistance Armee Tunisienne
262,Rohingya Solidarity Organisation
263,Royalists
264,SAIRI
265,SLA/Jungle Commando
266,SNM
267,SPLM
268,SPM
269,SRLP
270,SRRC
271,SSA
272,SSDF
273,SSIA
274,SSNPLO
275,SWAPO
276,Sendero Luminoso
277,Sendero Rojo
278,Serbian Republic of Bosnia and Herzegovina
279,Serbian Republic of Krajina
280,Serbian irregulars
281,Sikh insurgents
282,State of Oman/Free Oman
283,Sudanese Communist Party
284,TELO
285,TNV
286,TPLF
287,Tala i al-Fath
288,Taliban
289,Tibet
290,Tonton Macoute/Military Faction
291,Turkish Cypriots
292,UCK
293,UCK [Ushtria Clirimtare Kombetare: National Liberation Army]
294,UDCM/UPDCA
295,UFLA
296,UFLA Faction
297,UFM/UFDM
298,UFRA
299,UIFSA
300,ULNLF
301,UNITA
302,UNLA
303,UNLF
304,UNRF
305,UPA
306,UPC
307,UPDA
308,UPF
309,UPM/NRA
310,URNG
311,USC
312,USC Faction
313,UTO
314,UWSA
315,Ubumwe
316,Ulimo-J
317,Viet Nam Doc Dong Min Hoi
318,WNBF
319,WSLF
320,ZANU
321,ZAPU
322,Zviadists
323,al-Gamaa al-Islamiyya
324,al-Itahad al-Islami
325,al-Jihad  al-Islamiy
326,al-Qaida [The Base]
